info @storybook/html v6.3.9
info 
info => Cleaning outputDir: /var/folders/95/rsvt77zd1t5b1488ttwg6q940000gn/T/chromatic--66970-I4CTWZYoQiTj
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook"
info => Loading 10 other files in "/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook"
info => Adding stories defined in "/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/storybook-init-framework-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-docs/dist/esm/frameworks/html/config.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/preview.js-generated-config-entry.js /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/docs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/12 modules 10 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/deepak.tiwari/freshworksinc/xyz/fw/crayons/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
